grid_search_id,criterion,max_features,min_samples_leaf,min_samples_split,rmse_val,mad_val,r2_val,comment
2024-01-02-10-26-48-627814,squared_error,sqrt,1,2,0.142935024731233,0.0655465967777724,0.759626712074493,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-26-53-299531,squared_error,sqrt,1,3,0.142967868091504,0.0655280083686445,0.759210855156299,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-26-57-347704,squared_error,sqrt,1,4,0.143904955026872,0.0662219455844315,0.757800636861559,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-27-01-620075,squared_error,sqrt,2,2,0.144568496649107,0.0668875896142114,0.756097520131919,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-27-05-752197,squared_error,sqrt,2,3,0.144449494705923,0.0661203997065319,0.756427016490429,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-27-10-045153,squared_error,sqrt,2,4,0.145182519165666,0.0661447395213706,0.754831891163588,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-27-14-075260,squared_error,sqrt,3,2,0.147675677615201,0.0710219904523852,0.749350981213333,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-27-17-856055,squared_error,sqrt,3,3,0.14706695794449,0.0702093648411308,0.751394804100025,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-27-21-663571,squared_error,sqrt,3,4,0.146410407544046,0.0688976175059954,0.752791475886566,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-27-25-396131,squared_error,log2,1,2,0.1433007786126,0.0652020707877689,0.758200406905273,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-27-29-633245,squared_error,log2,1,3,0.142727499344938,0.06499729420482,0.759700174395583,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-27-33-765909,squared_error,log2,1,4,0.144423261312589,0.0659075385333279,0.755926890030609,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-27-37-795235,squared_error,log2,2,2,0.145010293331493,0.0665866626054297,0.755390694862614,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-27-42-225133,squared_error,log2,2,3,0.144358767035876,0.0678804318707587,0.756774517700082,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-27-46-320207,squared_error,log2,2,4,0.14463669489319,0.0669686255164551,0.756326955251187,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-27-50-552875,squared_error,log2,3,2,0.146846139555273,0.0691786347899968,0.751199850403152,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-27-54-953662,squared_error,log2,3,3,0.146742073822723,0.0699652917992101,0.751449244422183,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-27-59-594254,squared_error,log2,3,4,0.147426185237784,0.0695626311390771,0.750560023535231,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-28-03-985582,squared_error,1,1,2,0.140418301901358,0.0608976114906246,0.759091578673828,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-28-09-194213,squared_error,1,1,3,0.140308418305057,0.0611964650834279,0.760174909947955,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-28-13-930132,squared_error,1,1,4,0.140424757756779,0.0610194879196241,0.759824393639406,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-28-18-717819,squared_error,1,2,2,0.141328053806981,0.0618587082392209,0.757670167387779,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-28-23-438206,squared_error,1,2,3,0.141455572218971,0.0615950813457042,0.75729553031481,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-28-28-006478,squared_error,1,2,4,0.140719821328114,0.0613906865803119,0.759171666568165,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-28-32-761773,squared_error,1,3,2,0.142353338781898,0.0626525991421457,0.755905726092882,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-28-37-208562,squared_error,1,3,3,0.142255358841587,0.0625189651695318,0.756522111108317,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-28-41-742589,squared_error,1,3,4,0.142076074414103,0.0627344813785293,0.756860829891945,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-28-46-147701,squared_error,2,1,2,0.143112430228615,0.0657650537863457,0.759171472930916,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-28-51-107795,squared_error,2,1,3,0.143035396147199,0.0649749435772435,0.759358719764571,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-28-55-742578,squared_error,2,1,4,0.143564909667898,0.0658871646057517,0.758320370722523,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-29-00-495311,squared_error,2,2,2,0.144412453260789,0.0659412746003198,0.756763247248027,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-29-05-264717,squared_error,2,2,3,0.14466305788986,0.0671851695308602,0.756197245573987,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-29-09-849248,squared_error,2,2,4,0.14499452279402,0.0673218754557864,0.75516481925741,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-29-14-236330,squared_error,2,3,2,0.14685672218584,0.0695506659609998,0.751315722269058,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-29-18-512889,squared_error,2,3,3,0.146933307373215,0.06908607127373,0.751082455078051,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-29-22-866719,squared_error,2,3,4,0.14829281243353,0.0715136302714365,0.748474812611598,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-29-27-151691,absolute_error,sqrt,1,2,0.144048104375117,0.0653104116878446,0.757246406023313,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-29-34-492344,absolute_error,sqrt,1,3,0.144361751932143,0.0654914112077508,0.756929814610426,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-29-41-221808,absolute_error,sqrt,1,4,0.144176323032764,0.0659362956348872,0.75728758933681,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-29-47-833759,absolute_error,sqrt,2,2,0.147361820076159,0.0677164089942751,0.750605966570625,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-29-54-127026,absolute_error,sqrt,2,3,0.148492348659206,0.0699562616997289,0.747870538249026,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-30-00-188646,absolute_error,sqrt,2,4,0.146916645490476,0.0692147547761377,0.752055924023197,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-30-06-430550,absolute_error,sqrt,3,2,0.149274537204175,0.0692375405568945,0.745936567202307,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-30-12-263942,absolute_error,sqrt,3,3,0.149370588438825,0.0694265304888907,0.7456039481574,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-30-18-494277,absolute_error,sqrt,3,4,0.148362212197917,0.0694917720805899,0.747938944705777,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-30-24-433450,absolute_error,log2,1,2,0.144098875118822,0.0649587752577377,0.757082396418576,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-30-31-027861,absolute_error,log2,1,3,0.14407120267275,0.0661011690122996,0.756941604934789,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-30-37-430012,absolute_error,log2,1,4,0.144782165271401,0.0666273062542805,0.755857694420559,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-30-44-397946,absolute_error,log2,2,2,0.146630805569278,0.0682638533638126,0.752247290638327,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-30-50-520980,absolute_error,log2,2,3,0.147194718947677,0.0693939900189236,0.750966113921666,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-30-56-733434,absolute_error,log2,2,4,0.14743520497983,0.0687057600149898,0.750438093351398,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-31-03-099388,absolute_error,log2,3,2,0.149884991837189,0.0709097363748414,0.744965043922363,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-31-08-926783,absolute_error,log2,3,3,0.149361192730326,0.0703083157196237,0.745941003447871,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-31-14-807944,absolute_error,log2,3,4,0.149301370775926,0.0699886868920993,0.7464263027811,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-31-20-678478,absolute_error,1,1,2,0.140358419208901,0.0609292006887597,0.760077433109038,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-31-28-536368,absolute_error,1,1,3,0.140962101659355,0.0609998527999866,0.758597007221453,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-31-36-113830,absolute_error,1,1,4,0.140745156040518,0.0613915084109008,0.759800069744143,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-31-43-503086,absolute_error,1,2,2,0.14224213491003,0.0628023808192833,0.757225250640575,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-31-51-406966,absolute_error,1,2,3,0.142515714143993,0.0623226580198864,0.755661099184768,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-31-58-661110,absolute_error,1,2,4,0.142329210202671,0.0626985221203528,0.756900881808174,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-32-06-091856,absolute_error,1,3,2,0.143413064906728,0.0631862729849594,0.754820446798163,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-32-13-469731,absolute_error,1,3,3,0.143190044391626,0.0628661250362569,0.754311668866023,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-32-20-496110,absolute_error,1,3,4,0.142944757008697,0.0632890647239426,0.755515233728878,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-32-28-108291,absolute_error,2,1,2,0.143944456901472,0.0656719035240763,0.757042302730554,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-32-34-810932,absolute_error,2,1,3,0.143883933597273,0.0661934668864122,0.757822939193117,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-32-41-289884,absolute_error,2,1,4,0.145156114016729,0.0666966131939024,0.754906878966505,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-32-47-594219,absolute_error,2,2,2,0.147829712709515,0.0692946454196463,0.749554867790445,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-32-54-068216,absolute_error,2,2,3,0.147846581073595,0.0694330126356801,0.749240019382805,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-33-00-083748,absolute_error,2,2,4,0.147029998125735,0.0673636571233254,0.750935403324486,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-33-06-153287,absolute_error,2,3,2,0.14948621938762,0.0705953248968615,0.745638112164346,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-33-11-980840,absolute_error,2,3,3,0.149554307476229,0.0704962193629497,0.745423449754738,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
