grid_search_id,criterion,max_features,min_samples_leaf,min_samples_split,rmse_val,mad_val,r2_val,comment
2024-01-02-10-33-17-906066,absolute_error,2,3,4,0.150156135527405,0.0707591067835489,0.744090200745582,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-33-24-142467,friedman_mse,sqrt,1,2,0.142711226542593,0.0656808684318119,0.760061732001765,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-33-28-708162,friedman_mse,sqrt,1,3,0.14359014057814,0.0662330971119836,0.757512053673977,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-33-33-192373,friedman_mse,sqrt,1,4,0.143588596251213,0.065155486152158,0.757966246589415,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-33-37-610664,friedman_mse,sqrt,2,2,0.144980895848402,0.0663596943936461,0.754995354132645,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-33-41-929764,friedman_mse,sqrt,2,3,0.144772026896892,0.0665401082013986,0.755939222999949,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-33-46-322462,friedman_mse,sqrt,2,4,0.144905022038305,0.0667648161708139,0.755026103817034,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-33-51-153527,friedman_mse,sqrt,3,2,0.147075137463191,0.0688407751019596,0.750736107600446,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-33-55-379964,friedman_mse,sqrt,3,3,0.147922837630651,0.0704743926353153,0.748808899914326,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-33-59-597205,friedman_mse,sqrt,3,4,0.147293132315335,0.0697052044889198,0.750478618269855,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-34-03-830111,friedman_mse,log2,1,2,0.142441946521902,0.0644770647396737,0.759944966300501,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-34-08-904738,friedman_mse,log2,1,3,0.14363511180551,0.0652143261302319,0.758491579669374,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-34-13-582664,friedman_mse,log2,1,4,0.1436651417641,0.0661510635921649,0.758129590153356,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-34-17-903200,friedman_mse,log2,2,2,0.144878586243082,0.0672047419751269,0.755476907571053,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-34-22-518495,friedman_mse,log2,2,3,0.145647529633689,0.0667917565891661,0.754216928939436,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-34-26-853754,friedman_mse,log2,2,4,0.14492290618152,0.0677541154800625,0.755637459291586,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-34-31-098218,friedman_mse,log2,3,2,0.146745301200279,0.0694419177157903,0.751956616926053,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-34-35-250090,friedman_mse,log2,3,3,0.146689997092205,0.0691366038464975,0.752136663554788,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-34-39-437440,friedman_mse,log2,3,4,0.146473672900138,0.0677017078405816,0.752152000750288,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-34-43-639870,friedman_mse,1,1,2,0.140837214538515,0.060995996838598,0.758266539480498,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-34-48-568347,friedman_mse,1,1,3,0.14089404333248,0.0609196540010937,0.758035180127876,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-34-53-518518,friedman_mse,1,1,4,0.140922321107624,0.0610068370699653,0.758782610704909,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-34-58-055467,friedman_mse,1,2,2,0.14082406985852,0.0617648411878943,0.758638820255253,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-35-02-416351,friedman_mse,1,2,3,0.140405225304946,0.0613007383499705,0.760063617004845,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-35-07-054794,friedman_mse,1,2,4,0.141162252937129,0.061354222775984,0.7584847658961,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-35-11-509595,friedman_mse,1,3,2,0.141798716599048,0.0624979253237314,0.757364939140236,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-35-15-737832,friedman_mse,1,3,3,0.142707444122445,0.0631356369950276,0.754898847757235,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-35-20-223434,friedman_mse,1,3,4,0.142303756789421,0.0622171889080541,0.75581112781956,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-35-24-693251,friedman_mse,2,1,2,0.143501488061454,0.0658435105347104,0.758189030026634,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-35-29-489353,friedman_mse,2,1,3,0.142565030922797,0.0658121201346861,0.760235601435957,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-35-34-163294,friedman_mse,2,1,4,0.144160163360071,0.0662276777427984,0.757260369036185,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-35-39-062619,friedman_mse,2,2,2,0.144881482391725,0.0671500740731913,0.755547734997926,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-35-43-529862,friedman_mse,2,2,3,0.144961337011285,0.0666826334263798,0.75532739471381,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-35-48-421861,friedman_mse,2,2,4,0.143962502472083,0.065966615816715,0.757780872845771,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-35-53-182616,friedman_mse,2,3,2,0.147389826438874,0.0695539875199604,0.749988426056458,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-35-57-625168,friedman_mse,2,3,3,0.146649913543097,0.0684282919916013,0.751486697762553,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-36-01-726948,friedman_mse,2,3,4,0.147202829035445,0.0698700256938724,0.750373219615623,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-36-05-876931,poisson,sqrt,1,2,0.143405396602595,0.0655237115021112,0.758753574809403,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-36-10-854083,poisson,sqrt,1,3,0.14367417439835,0.066512218530034,0.75817625277034,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-36-15-564845,poisson,sqrt,1,4,0.145124903987677,0.0698581396639426,0.755324344635025,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-36-20-109318,poisson,sqrt,2,2,0.144778956434831,0.0672297131558419,0.75591107037954,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-36-24-891536,poisson,sqrt,2,3,0.144987814950588,0.0676994173179102,0.755106962872969,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-36-29-433454,poisson,sqrt,2,4,0.145116579831423,0.0668013356390065,0.754669485152647,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-36-34-001269,poisson,sqrt,3,2,0.146803828417724,0.0699017991788548,0.751511803636104,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-36-38-482185,poisson,sqrt,3,3,0.147241281432342,0.0699240954081173,0.750403492373546,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-36-42-796057,poisson,sqrt,3,4,0.147033411476104,0.0696673554963085,0.7506864686651,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-36-47-161499,poisson,log2,1,2,0.143935940338013,0.0677337590371078,0.75812670823627,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-36-52-036500,poisson,log2,1,3,0.1447417647573,0.068691007927113,0.756097228494408,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-36-56-717096,poisson,log2,1,4,0.144286860439125,0.0671305952689857,0.756342080345877,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-37-01-230581,poisson,log2,2,2,0.144179218562552,0.0671592026364644,0.757178592253298,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-37-05-989942,poisson,log2,2,3,0.144335004737078,0.0667050980129717,0.756810142929913,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-37-10-569984,poisson,log2,2,4,0.14428851534841,0.0660447801984137,0.756586970970608,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-37-15-479035,poisson,log2,3,2,0.146929643639211,0.0694412915833753,0.750754499937371,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-37-19-756223,poisson,log2,3,3,0.146937145924066,0.0698523184793831,0.751006617947428,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-37-24-410935,poisson,log2,3,4,0.146472712374361,0.0687924467020502,0.752314719370908,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-37-28-679122,poisson,1,1,2,0.139360420650496,0.0605762910232044,0.763172340884219,(best MAD) Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-37-33-590459,poisson,1,1,3,0.139139206218992,0.0607248499832688,0.763770933795109,(best RMSE and r2) Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-37-38-360188,poisson,1,1,4,0.13960758667915,0.0611365330418951,0.763046600211261,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-37-43-507314,poisson,1,2,2,0.140121562901818,0.0614306315274003,0.761808380377653,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-37-48-021820,poisson,1,2,3,0.139782920861597,0.0612620007793901,0.761983277353894,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-37-52-578399,poisson,1,2,4,0.139846910956226,0.0614144107720163,0.761938690454255,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-37-57-520323,poisson,1,3,2,0.140721430025047,0.0621824696480831,0.760655984188612,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-38-01-930058,poisson,1,3,3,0.140648063965362,0.0620114773250564,0.76069780052721,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-38-06-370015,poisson,1,3,4,0.141265435468595,0.0625229809425791,0.759681031227904,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-38-10-707508,poisson,2,1,2,0.143165107409459,0.0659868546003301,0.759121336535151,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-38-15-509752,poisson,2,1,3,0.145072503280137,0.0691295987958541,0.75534698414333,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-38-20-044912,poisson,2,1,4,0.144191058044095,0.0664385749971278,0.756483901394107,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-38-24-517849,poisson,2,2,2,0.143879745169549,0.0668581272216059,0.757667332566423,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-38-29-034166,poisson,2,2,3,0.144701840819721,0.0669509819575356,0.75581171510097,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-38-33-050721,poisson,2,2,4,0.144393095341496,0.0667988737554824,0.756051765804424,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-38-37-087788,poisson,2,3,2,0.147255751362433,0.0702165206299338,0.749966264350766,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-38-40-978287,poisson,2,3,3,0.14732412347582,0.0698018972219713,0.750278946251225,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
2024-01-02-10-38-45-032616,poisson,2,3,4,0.147104928366565,0.0693580790663268,0.751092260981474,Train 1 to 200 test 200 to 250 using 02312.00004_data-filter/bm-dm-st-ue-uz-sorted-clean-normalized.
